0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
12 6 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
12 7 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
12 8 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
12 9 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
12 10 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
12 11 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
12 12 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
12 13 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0])]
12 14 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
12 15 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
12 16 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
12 17 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
12 18 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
12 19 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
12 20 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
12 21 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 0, 0])]
12 22 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
12 23 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
12 24 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
12 25 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
12 26 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
12 27 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
12 28 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
12 29 [array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
12 30 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
12 31 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
12 32 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
12 33 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
12 34 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
12 35 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
12 36 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
12 37 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
12 38 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
12 39 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
12 40 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
12 41 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
12 42 [array([0, 1, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
12 43 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
12 44 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
12 45 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
12 46 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
12 47 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
12 48 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
12 49 [array([0, 2, 0, 3]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
12 50 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
12 51 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([2, 0, 0, 0]), array([0, 0, 2, 0])]
12 52 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
12 53 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
12 54 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
12 55 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
12 56 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
12 57 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
12 58 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
12 59 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
12 60 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
12 61 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
12 62 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
12 63 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
12 64 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
12 65 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
12 66 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 2, 1, 3])]
12 67 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
12 68 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
12 69 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
12 70 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
12 71 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
12 72 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
12 73 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
12 74 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 4, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
12 75 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
12 76 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
12 77 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
12 78 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
12 79 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
12 80 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
12 81 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
12 82 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
12 83 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
12 84 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
12 85 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
12 86 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
12 87 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
12 88 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
12 89 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
12 90 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
12 91 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
12 92 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
12 93 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
12 94 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
12 95 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
12 96 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 2, 3, 0])]
12 97 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
12 98 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
12 99 [array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
13 0 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
13 1 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
13 2 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
13 3 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
13 4 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
13 5 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
13 6 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
13 7 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
13 8 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
13 9 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
13 10 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
13 11 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
13 12 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
13 13 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
13 14 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
13 15 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
13 16 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
13 17 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
13 18 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
13 19 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
13 20 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
13 21 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
13 22 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
13 23 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
13 24 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
13 25 [array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
13 26 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
13 27 [array([0, 2, 0, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
13 28 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
13 29 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
13 30 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
13 31 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
13 32 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([0, 1, 0, 0])]
13 33 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
13 34 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
13 35 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
13 36 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
13 37 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
13 38 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
13 39 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
13 40 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
13 41 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
13 42 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
13 43 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
13 44 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
13 45 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
13 46 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
13 47 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
13 48 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
13 49 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
13 50 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
13 51 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
13 52 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
13 53 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
13 54 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
13 55 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
13 56 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
13 57 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
13 58 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
13 59 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
13 60 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
13 61 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 1]), array([2, 0, 4, 0])]
13 62 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
13 63 [array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
13 64 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
13 65 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
13 66 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
13 67 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
13 68 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
13 69 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
13 70 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
13 71 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
13 72 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
13 73 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 4]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
13 74 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 2, 0, 1]), array([0, 1, 0, 0])]
13 75 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
13 76 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
13 77 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
13 78 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
13 79 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
13 80 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
13 81 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
13 82 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
13 83 [array([2, 0, 3, 1]), array([0, 2, 1, 3]), array([0, 1, 1, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
13 84 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
13 85 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
13 86 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
13 87 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
13 88 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
